

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Wed Mar 23 11:48:51 2016

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18F26K80
   117  000F14  65                 	db	101
   118  000F15  73                 	db	115
   119  000F16  73                 	db	115
   120  000F17  61                 	db	97
   121  000F18  30                 	db	48
   122  000F19  30                 	db	48
   123  000F1A  31                 	db	49
   124  000F1B  2E                 	db	46
   125  000F1C  78                 	db	120
   126  000F1D  6D                 	db	109
   127  000F1E  6C                 	db	108
   128  000F1F  00                 	db	0
   129  000F20                     __end_of_vscp_deviceURL:
   130                           	opt stack 0
   131  0000                     _ANCON0	set	3933
   132  0000                     _ANCON1	set	3932
   133  0000                     _BRGCON1	set	3651
   134  0000                     _BRGCON2	set	3652
   135  0000                     _BRGCON3	set	3653
   136  0000                     _BSEL0	set	3709
   137  0000                     _CANCON	set	3951
   138  0000                     _CIOCON	set	3952
   139  0000                     _ECANCON	set	3954
   140  0000                     _EEADR	set	3956
   141  0000                     _EEADRH	set	3957
   142  0000                     _EECON1bits	set	3967
   143  0000                     _EECON2	set	3966
   144  0000                     _EEDATA	set	3955
   145  0000                     _INTCONbits	set	4082
   146  0000                     _MSEL0	set	3705
   147  0000                     _MSEL1	set	3706
   148  0000                     _MSEL2	set	3707
   149  0000                     _PORTA	set	3968
   150  0000                     _PORTAbits	set	3968
   151  0000                     _PORTB	set	3969
   152  0000                     _PORTBbits	set	3969
   153  0000                     _PORTC	set	3970
   154  0000                     _PORTCbits	set	3970
   155  0000                     _RXB1CONbits	set	3888
   156  0000                     _RXF0EIDH	set	3810
   157  0000                     _RXF0EIDL	set	3811
   158  0000                     _RXF0SIDH	set	3808
   159  0000                     _RXF0SIDL	set	3809
   160  0000                     _RXF1EIDH	set	3814
   161  0000                     _RXF1EIDL	set	3815
   162  0000                     _RXF1SIDL	set	3813
   163  0000                     _RXFBCON0	set	3697
   164  0000                     _RXFBCON1	set	3698
   165  0000                     _RXFBCON2	set	3699
   166  0000                     _RXFBCON3	set	3700
   167  0000                     _RXFBCON4	set	3701
   168  0000                     _RXFBCON5	set	3702
   169  0000                     _RXFBCON6	set	3703
   170  0000                     _RXFBCON7	set	3704
   171  0000                     _RXFCON0	set	3654
   172  0000                     _RXFCON1	set	3655
   173  0000                     _RXM0EIDH	set	3834
   174  0000                     _RXM0EIDL	set	3835
   175  0000                     _RXM0SIDH	set	3832
   176  0000                     _RXM0SIDL	set	3833
   177  0000                     _RXM1EIDH	set	3838
   178  0000                     _RXM1EIDL	set	3839
   179  0000                     _RXM1SIDL	set	3837
   180  0000                     _T0CON	set	4053
   181  0000                     _T0CONbits	set	4053
   182  0000                     _TMR0H	set	4055
   183  0000                     _TMR0L	set	4054
   184  0000                     _TRISA	set	3986
   185  0000                     _TRISB	set	3987
   186  0000                     _TRISC	set	3988
   187  0000                     _B0RXFUL	set	29703
   188  0000                     _B0TXEN	set	29674
   189  0000                     _B1RXFUL	set	29831
   190  0000                     _B1TXEN	set	29675
   191  0000                     _B2RXFUL	set	29959
   192  0000                     _B2TXEN	set	29676
   193  0000                     _B3RXFUL	set	30087
   194  0000                     _B3TXEN	set	29677
   195  0000                     _B4RXFUL	set	30215
   196  0000                     _B4TXEN	set	29678
   197  0000                     _B5RXFUL	set	30343
   198  0000                     _B5TXEN	set	29679
   199  0000                     _FIFOEMPTY	set	31631
   200  0000                     _IRXIF	set	31679
   201  0000                     _MDSEL0	set	31638
   202  0000                     _MDSEL1	set	31639
   203  0000                     _RXB0FILHIT0	set	31488
   204  0000                     _RXB0FUL	set	31495
   205  0000                     _RXB0IF	set	31672
   206  0000                     _RXB0OVFL	set	31631
   207  0000                     _RXB1IF	set	31673
   208  0000                     _RXB1OVFL	set	31630
   209  0000                     _RXF1EN	set	29233
   210  0000                     _RXM0EXIDM	set	30667
   211  0000                     _RXM1EXIDEN	set	30699
   212  0000                     _B0CON	set	3712
   213  0000                     _B1CON	set	3728
   214  0000                     _B2CON	set	3744
   215  0000                     _B3CON	set	3760
   216  0000                     _B4CON	set	3776
   217  0000                     _B5CON	set	3792
   218  0000                     _RXB0CON	set	3936
   219  0000                     _RXB1CON	set	3888
   220  0000                     _RXF1SIDH	set	3812
   221  0000                     _RXM1SIDH	set	3836
   222  0000                     _TXB0CON	set	3872
   223  0000                     _TXB1CON	set	3856
   224  0000                     _TXB2CON	set	3840
   225                           
   226                           ; #config settings
   227  000F20  00                 	db	0	; dummy byte at the end
   228  0000                     
   229                           	psect	cinit
   230  002F42                     __pcinit:
   231                           	opt stack 0
   232  002F42                     start_initialization:
   233                           	opt stack 0
   234  002F42                     __initialization:
   235                           	opt stack 0
   236                           
   237                           ; Clear objects allocated to BANK0 (49 bytes)
   238  002F42  EE00  F060         	lfsr	0,__pbssBANK0
   239  002F46  0E31               	movlw	49
   240  002F48                     clear_0:
   241  002F48  6AEE               	clrf	postinc0,c
   242  002F4A  06E8               	decf	wreg,f,c
   243  002F4C  E1FD               	bnz	clear_0
   244                           
   245                           ; Clear objects allocated to COMRAM (7 bytes)
   246  002F4E  EE00  F052         	lfsr	0,__pbssCOMRAM
   247  002F52  0E07               	movlw	7
   248  002F54                     clear_1:
   249  002F54  6AEE               	clrf	postinc0,c
   250  002F56  06E8               	decf	wreg,f,c
   251  002F58  E1FD               	bnz	clear_1
   252  002F5A                     end_of_initialization:
   253                           	opt stack 0
   254  002F5A                     __end_of__initialization:
   255                           	opt stack 0
   256  002F5A  0100               	movlb	0
   257  002F5C  EF48  F011         	goto	_main	;jump to C main() function
   258                           postinc0	equ	0xFEE
   259                           wreg	equ	0xFE8
   260                           
   261                           	psect	bssCOMRAM
   262  000052                     __pbssCOMRAM:
   263                           	opt stack 0
   264  000052                     _vscp_page_select:
   265                           	opt stack 0
   266  000052                     	ds	2
   267  000054                     __ECANRxFilterHitInfo:
   268                           	opt stack 0
   269  000054                     	ds	1
   270  000055                     _vscp_errorcnt:
   271                           	opt stack 0
   272  000055                     	ds	1
   273  000056                     _vscp_initledfunc:
   274                           	opt stack 0
   275  000056                     	ds	1
   276  000057                     _vscp_probe_address:
   277                           	opt stack 0
   278  000057                     	ds	1
   279  000058                     _vscp_statuscnt:
   280                           	opt stack 0
   281  000058                     	ds	1
   282                           postinc0	equ	0xFEE
   283                           wreg	equ	0xFE8
   284                           
   285                           	psect	bssBANK0
   286  000060                     __pbssBANK0:
   287                           	opt stack 0
   288  000060                     _measurement_clock:
   289                           	opt stack 0
   290  000060                     	ds	4
   291  000064                     _vscp_configtimer:
   292                           	opt stack 0
   293  000064                     	ds	2
   294  000066                     _vscp_timer:
   295                           	opt stack 0
   296  000066                     	ds	2
   297  000068                     _hours:
   298                           	opt stack 0
   299  000068                     	ds	1
   300  000069                     _minutes:
   301                           	opt stack 0
   302  000069                     	ds	1
   303  00006A                     _seconds:
   304                           	opt stack 0
   305  00006A                     	ds	1
   306  00006B                     _vscp_alarmstatus:
   307                           	opt stack 0
   308  00006B                     	ds	1
   309  00006C                     _vscp_guid_reset:
   310                           	opt stack 0
   311  00006C                     	ds	1
   312  00006D                     _vscp_hour:
   313                           	opt stack 0
   314  00006D                     	ds	1
   315  00006E                     _vscp_initbtncnt:
   316                           	opt stack 0
   317  00006E                     	ds	1
   318  00006F                     _vscp_minute:
   319                           	opt stack 0
   320  00006F                     	ds	1
   321  000070                     _vscp_nickname:
   322                           	opt stack 0
   323  000070                     	ds	1
   324  000071                     _vscp_node_state:
   325                           	opt stack 0
   326  000071                     	ds	1
   327  000072                     _vscp_node_substate:
   328                           	opt stack 0
   329  000072                     	ds	1
   330  000073                     _vscp_probe_cnt:
   331                           	opt stack 0
   332  000073                     	ds	1
   333  000074                     _vscp_second:
   334                           	opt stack 0
   335  000074                     	ds	1
   336  000075                     _vscp_imsg:
   337                           	opt stack 0
   338  000075                     	ds	14
   339  000083                     _vscp_omsg:
   340                           	opt stack 0
   341  000083                     	ds	14
   342                           postinc0	equ	0xFEE
   343                           wreg	equ	0xFE8
   344                           
   345                           	psect	cstackBANK0
   346  000091                     __pcstackBANK0:
   347                           	opt stack 0
   348  000091                     ??_sendVSCPFrame:
   349                           
   350                           ; 0 bytes @ 0x0
   351  000091                     	ds	20
   352  0000A5                     ??_vscp_handleProtocolEvent:
   353  0000A5                     ?_SendInformationEvent:
   354                           	opt stack 0
   355  0000A5                     ?_vscp_sendHeartBeat:
   356                           	opt stack 0
   357  0000A5                     SendInformationEvent@eventClass:
   358                           	opt stack 0
   359  0000A5                     vscp_sendHeartBeat@subzone:
   360                           	opt stack 0
   361                           
   362                           ; 1 bytes @ 0x14
   363  0000A5                     	ds	1
   364  0000A6                     SendInformationEvent@eventTypeId:
   365                           	opt stack 0
   366                           
   367                           ; 1 bytes @ 0x15
   368  0000A6                     	ds	1
   369  0000A7                     ??_doDM:
   370                           
   371                           ; 0 bytes @ 0x16
   372  0000A7                     	ds	3
   373  0000AA                     doDM@class_filter:
   374                           	opt stack 0
   375                           
   376                           ; 2 bytes @ 0x19
   377  0000AA                     	ds	2
   378  0000AC                     doDM@class_mask:
   379                           	opt stack 0
   380  0000AC                     vscp_handleProtocolEvent@page_save:
   381                           	opt stack 0
   382                           
   383                           ; 2 bytes @ 0x1B
   384  0000AC                     	ds	2
   385  0000AE                     doDM@type_filter:
   386                           	opt stack 0
   387  0000AE                     vscp_handleProtocolEvent@page_save_1133:
   388                           	opt stack 0
   389                           
   390                           ; 2 bytes @ 0x1D
   391  0000AE                     	ds	1
   392  0000AF                     doDM@type_mask:
   393                           	opt stack 0
   394                           
   395                           ; 1 bytes @ 0x1E
   396  0000AF                     	ds	1
   397  0000B0                     vscp_handleProtocolEvent@offset:
   398                           	opt stack 0
   399  0000B0                     _doDM$1984:
   400                           	opt stack 0
   401                           
   402                           ; 1 bytes @ 0x1F
   403  0000B0                     	ds	1
   404  0000B1                     vscp_handleProtocolEvent@pos:
   405                           	opt stack 0
   406  0000B1                     _doDM$1985:
   407                           	opt stack 0
   408                           
   409                           ; 1 bytes @ 0x20
   410  0000B1                     	ds	1
   411  0000B2                     vscp_handleProtocolEvent@bytes:
   412                           	opt stack 0
   413  0000B2                     _doDM$1986:
   414                           	opt stack 0
   415                           
   416                           ; 1 bytes @ 0x21
   417  0000B2                     	ds	1
   418  0000B3                     vscp_handleProtocolEvent@len:
   419                           	opt stack 0
   420  0000B3                     _doDM$1987:
   421                           	opt stack 0
   422                           
   423                           ; 1 bytes @ 0x22
   424  0000B3                     	ds	1
   425  0000B4                     doDM@dmflags:
   426                           	opt stack 0
   427  0000B4                     vscp_handleProtocolEvent@pos_1122:
   428                           	opt stack 0
   429                           
   430                           ; 1 bytes @ 0x23
   431  0000B4                     	ds	1
   432  0000B5                     doDM@i:
   433                           	opt stack 0
   434  0000B5                     vscp_handleProtocolEvent@len_1123:
   435                           	opt stack 0
   436                           
   437                           ; 1 bytes @ 0x24
   438  0000B5                     	ds	1
   439  0000B6                     vscp_handleProtocolEvent@bytes_this_time:
   440                           	opt stack 0
   441                           
   442                           ; 1 bytes @ 0x25
   443  0000B6                     	ds	1
   444  0000B7                     vscp_handleProtocolEvent@cb:
   445                           	opt stack 0
   446                           
   447                           ; 1 bytes @ 0x26
   448  0000B7                     	ds	1
   449  0000B8                     vscp_handleProtocolEvent@i_1132:
   450                           	opt stack 0
   451                           
   452                           ; 1 bytes @ 0x27
   453  0000B8                     	ds	1
   454  0000B9                     vscp_handleProtocolEvent@k:
   455                           	opt stack 0
   456                           
   457                           ; 1 bytes @ 0x28
   458  0000B9                     	ds	1
   459  0000BA                     vscp_handleProtocolEvent@i_1121:
   460                           	opt stack 0
   461                           
   462                           ; 1 bytes @ 0x29
   463  0000BA                     	ds	1
   464  0000BB                     vscp_handleProtocolEvent@byte:
   465                           	opt stack 0
   466                           
   467                           ; 1 bytes @ 0x2A
   468  0000BB                     	ds	1
   469  0000BC                     vscp_handleProtocolEvent@bytes_1128:
   470                           	opt stack 0
   471                           
   472                           ; 2 bytes @ 0x2B
   473  0000BC                     	ds	2
   474  0000BE                     vscp_handleProtocolEvent@i_1124:
   475                           	opt stack 0
   476                           
   477                           ; 1 bytes @ 0x2D
   478  0000BE                     	ds	1
   479  0000BF                     vscp_handleProtocolEvent@i:
   480                           	opt stack 0
   481                           
   482                           ; 1 bytes @ 0x2E
   483  0000BF                     	ds	1
   484  0000C0                     vscp_handleProtocolEvent@j:
   485                           	opt stack 0
   486                           
   487                           ; 1 bytes @ 0x2F
   488  0000C0                     	ds	1
   489                           postinc0	equ	0xFEE
   490                           wreg	equ	0xFE8
   491                           
   492                           	psect	cstackCOMRAM
   493  000001                     __pcstackCOMRAM:
   494                           	opt stack 0
   495  000001                     ?i1_WriteTimer0:
   496                           	opt stack 0
   497  000001                     i1WriteTimer0@timer0:
   498                           	opt stack 0
   499                           
   500                           ; 2 bytes @ 0x0
   501  000001                     	ds	2
   502  000003                     i1WriteTimer0@timer:
   503                           	opt stack 0
   504                           
   505                           ; 2 bytes @ 0x2
   506  000003                     	ds	2
   507  000005                     ??_interrupt_at_low_vector:
   508                           
   509                           ; 0 bytes @ 0x4
   510  000005                     	ds	3
   511  000008                     ?_WriteTimer0:
   512                           	opt stack 0
   513  000008                     ?_Write_b_eep:
   514                           	opt stack 0
   515  000008                     ??_readControlReg:
   516  000008                     ?__CANIDToRegs:
   517                           	opt stack 0
   518  000008                     ?__RegsToCANID:
   519                           	opt stack 0
   520  000008                     ??_vscp_getMDF_URL:
   521  000008                     ?_Read_b_eep:
   522                           	opt stack 0
   523  000008                     ?___lbmod:
   524                           	opt stack 0
   525  000008                     ?__ECANPointBuffer:
   526                           	opt stack 0
   527  000008                     ?_vscp_getFamilyCode:
   528                           	opt stack 0
   529  000008                     ?_vscp_getFamilyType:
   530                           	opt stack 0
   531  000008                     ECANSetOperationMode@mode:
   532                           	opt stack 0
   533  000008                     OpenTimer0@config:
   534                           	opt stack 0
   535  000008                     ___lbmod@divisor:
   536                           	opt stack 0
   537  000008                     __CANIDToRegs@ptr:
   538                           	opt stack 0
   539  000008                     __RegsToCANID@ptr:
   540                           	opt stack 0
   541  000008                     Read_b_eep@badd:
   542                           	opt stack 0
   543  000008                     Write_b_eep@badd:
   544                           	opt stack 0
   545  000008                     WriteTimer0@timer0:
   546                           	opt stack 0
   547                           
   548                           ; 2 bytes @ 0x7
   549  000008                     	ds	1
   550  000009                     vscp_getMDF_URL@idx:
   551                           	opt stack 0
   552  000009                     ___lbmod@dividend:
   553                           	opt stack 0
   554                           
   555                           ; 1 bytes @ 0x8
   556  000009                     	ds	1
   557  00000A                     vscp_getGUID@idx:
   558                           	opt stack 0
   559  00000A                     vscp_getUserID@idx:
   560                           	opt stack 0
   561  00000A                     vscp_getManufacturerId@idx:
   562                           	opt stack 0
   563  00000A                     vscp_getControlByte@idx:
   564                           	opt stack 0
   565  00000A                     __RegsToCANID@val:
   566                           	opt stack 0
   567  00000A                     Write_b_eep@bdat:
   568                           	opt stack 0
   569  00000A                     ___lbmod@counter:
   570                           	opt stack 0
   571  00000A                     WriteTimer0@timer:
   572                           	opt stack 0
   573  00000A                     __CANIDToRegs@val:
   574                           	opt stack 0
   575                           
   576                           ; 4 bytes @ 0x9
   577  00000A                     	ds	1
   578  00000B                     __RegsToCANID@type:
   579                           	opt stack 0
   580  00000B                     __ECANPointBuffer@b:
   581                           	opt stack 0
   582  00000B                     Write_b_eep@GIE_BIT_VAL:
   583                           	opt stack 0
   584  00000B                     ___lbmod@rem:
   585                           	opt stack 0
   586                           
   587                           ; 1 bytes @ 0xA
   588  00000B                     	ds	1
   589  00000C                     ??_init_app_eeprom:
   590  00000C                     ??__RegsToCANID:
   591  00000C                     ??_vscp_readStdReg:
   592  00000C                     ?_vscp_setGUID:
   593                           	opt stack 0
   594  00000C                     ?_vscp_setManufacturerId:
   595                           	opt stack 0
   596  00000C                     ?_vscp_setUserID:
   597                           	opt stack 0
   598  00000C                     ?_vscp_setControlByte:
   599                           	opt stack 0
   600  00000C                     vscp_setGUID@data:
   601                           	opt stack 0
   602  00000C                     vscp_setManufacturerId@data:
   603                           	opt stack 0
   604  00000C                     vscp_writeNicknamePermanent@nickname:
   605                           	opt stack 0
   606  00000C                     vscp_setUserID@data:
   607                           	opt stack 0
   608  00000C                     vscp_setControlByte@ctrl:
   609                           	opt stack 0
   610  00000C                     vscp_goBootloaderMode@algorithm:
   611                           	opt stack 0
   612  00000C                     __ECANPointBuffer@pt:
   613                           	opt stack 0
   614                           
   615                           ; 2 bytes @ 0xB
   616  00000C                     	ds	1
   617  00000D                     vscp_setGUID@idx:
   618                           	opt stack 0
   619  00000D                     vscp_setManufacturerId@idx:
   620                           	opt stack 0
   621  00000D                     vscp_setUserID@idx:
   622                           	opt stack 0
   623  00000D                     vscp_setControlByte@idx:
   624                           	opt stack 0
   625  00000D                     vscp_handleDropNickname@bytes:
   626                           	opt stack 0
   627                           
   628                           ; 1 bytes @ 0xC
   629  00000D                     	ds	1
   630  00000E                     init_app_eeprom@j:
   631                           	opt stack 0
   632  00000E                     __CANIDToRegs@type:
   633                           	opt stack 0
   634  00000E                     __RegsToCANID@Value:
   635                           	opt stack 0
   636                           
   637                           ; 1 bytes @ 0xD
   638  00000E                     	ds	1
   639  00000F                     ??__CANIDToRegs:
   640  00000F                     ?_ECANReceiveMessage:
   641                           	opt stack 0
   642  00000F                     init_app_eeprom@i:
   643                           	opt stack 0
   644  00000F                     readControlReg@ctrlreg:
   645                           	opt stack 0
   646  00000F                     ECANReceiveMessage@data:
   647                           	opt stack 0
   648                           
   649                           ; 1 bytes @ 0xE
   650  00000F                     	ds	1
   651  000010                     ?_vscp_writeStdReg:
   652                           	opt stack 0
   653  000010                     readControlReg@rv:
   654                           	opt stack 0
   655  000010                     ECANReceiveMessage@dataLen:
   656                           	opt stack 0
   657  000010                     vscp_writeStdReg@value:
   658                           	opt stack 0
   659                           
   660                           ; 1 bytes @ 0xF
   661  000010                     	ds	1
   662  000011                     ??_vscp_writeStdReg:
   663  000011                     ?_writeControlReg:
   664                           	opt stack 0
   665  000011                     vscp_readAppReg@rv:
   666                           	opt stack 0
   667  000011                     writeControlReg@val:
   668                           	opt stack 0
   669  000011                     ECANReceiveMessage@msgFlags:
   670                           	opt stack 0
   671  000011                     __CANIDToRegs@Value:
   672                           	opt stack 0
   673  000011                     vscp_readStdReg@code:
   674                           	opt stack 0
   675                           
   676                           ; 4 bytes @ 0x10
   677  000011                     	ds	1
   678  000012                     ??_writeControlReg:
   679  000012                     ?_ECANSendMessage:
   680                           	opt stack 0
   681  000012                     vscp_readAppReg@reg:
   682                           	opt stack 0
   683  000012                     ECANReceiveMessage@savedPtr:
   684                           	opt stack 0
   685  000012                     ECANSendMessage@id:
   686                           	opt stack 0
   687                           
   688                           ; 4 bytes @ 0x11
   689  000012                     	ds	1
   690  000013                     writeControlReg@ctrlreg:
   691                           	opt stack 0
   692                           
   693                           ; 1 bytes @ 0x12
   694  000013                     	ds	1
   695  000014                     writeControlReg@rv:
   696                           	opt stack 0
   697  000014                     ECANReceiveMessage@id:
   698                           	opt stack 0
   699                           
   700                           ; 1 bytes @ 0x13
   701  000014                     	ds	1
   702  000015                     ?_vscp_writeAppReg:
   703                           	opt stack 0
   704  000015                     vscp_writeAppReg@val:
   705                           	opt stack 0
   706  000015                     ECANReceiveMessage@i:
   707                           	opt stack 0
   708  000015                     vscp_writeStdReg@rv:
   709                           	opt stack 0
   710  000015                     vscp_readStdReg@code_1106:
   711                           	opt stack 0
   712                           
   713                           ; 4 bytes @ 0x14
   714  000015                     	ds	1
   715  000016                     vscp_writeAppReg@rv:
   716                           	opt stack 0
   717  000016                     ECANReceiveMessage@mode:
   718                           	opt stack 0
   719  000016                     vscp_writeStdReg@reg:
   720                           	opt stack 0
   721  000016                     ECANSendMessage@data:
   722                           	opt stack 0
   723                           
   724                           ; 2 bytes @ 0x15
   725  000016                     	ds	1
   726  000017                     vscp_writeAppReg@reg:
   727                           	opt stack 0
   728  000017                     ECANReceiveMessage@temp:
   729                           	opt stack 0
   730                           
   731                           ; 1 bytes @ 0x16
   732  000017                     	ds	1
   733  000018                     ?_vscp_writeRegister:
   734                           	opt stack 0
   735  000018                     ECANSendMessage@dataLen:
   736                           	opt stack 0
   737  000018                     vscp_writeRegister@value:
   738                           	opt stack 0
   739  000018                     ECANReceiveMessage@ptr:
   740                           	opt stack 0
   741                           
   742                           ; 2 bytes @ 0x17
   743  000018                     	ds	1
   744  000019                     ECANSendMessage@msgFlags:
   745                           	opt stack 0
   746  000019                     vscp_readStdReg@idx:
   747                           	opt stack 0
   748  000019                     vscp_writeRegister@reg:
   749                           	opt stack 0
   750                           
   751                           ; 1 bytes @ 0x18
   752  000019                     	ds	1
   753  00001A                     ??_ECANSendMessage:
   754  00001A                     ?_getCANFrame:
   755                           	opt stack 0
   756  00001A                     getCANFrame@pdlc:
   757                           	opt stack 0
   758  00001A                     vscp_readStdReg@idx_1107:
   759                           	opt stack 0
   760                           
   761                           ; 1 bytes @ 0x19
   762  00001A                     	ds	1
   763  00001B                     getCANFrame@pdata:
   764                           	opt stack 0
   765  00001B                     vscp_readStdReg@rv:
   766                           	opt stack 0
   767  00001B                     ECANSendMessage@pb:
   768                           	opt stack 0
   769                           
   770                           ; 18 bytes @ 0x1A
   771  00001B                     	ds	1
   772  00001C                     getCANFrame@pid:
   773                           	opt stack 0
   774  00001C                     vscp_readStdReg@reg:
   775                           	opt stack 0
   776                           
