

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Tue Jul 07 10:33:34 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18F26K80
   114  000F00                     _vscp_deviceURL:
   115                           	opt stack 0
   116  000F00  77                 	db	119
   117  000F01  77                 	db	119
   118  000F02  77                 	db	119
   119  000F03  2E                 	db	46
   120  000F04  65                 	db	101
   121  000F05  75                 	db	117
   122  000F06  72                 	db	114
   123  000F07  6F                 	db	111
   124  000F08  73                 	db	115
   125  000F09  6F                 	db	111
   126  000F0A  75                 	db	117
   127  000F0B  72                 	db	114
   128  000F0C  63                 	db	99
   129  000F0D  65                 	db	101
   130  000F0E  2E                 	db	46
   131  000F0F  73                 	db	115
   132  000F10  65                 	db	101
   133  000F11  2F                 	db	47
   134  000F12  6F                 	db	111
   135  000F13  64                 	db	100
   136  000F14  65                 	db	101
   137  000F15  73                 	db	115
   138  000F16  73                 	db	115
   139  000F17  61                 	db	97
   140  000F18  30                 	db	48
   141  000F19  30                 	db	48
   142  000F1A  31                 	db	49
   143  000F1B  2E                 	db	46
   144  000F1C  78                 	db	120
   145  000F1D  6D                 	db	109
   146  000F1E  6C                 	db	108
   147  000F1F  00                 	db	0
   148  000F20                     __end_of_vscp_deviceURL:
   149                           	opt stack 0
   150  0000                     _ANCON0	set	3933
   151  0000                     _ANCON1	set	3932
   152  0000                     _BRGCON1	set	3651
   153  0000                     _BRGCON2	set	3652
   154  0000                     _BRGCON3	set	3653
   155  0000                     _BSEL0	set	3709
   156  0000                     _CANCON	set	3951
   157  0000                     _CIOCON	set	3952
   158  0000                     _ECANCON	set	3954
   159  0000                     _EEADR	set	3956
   160  0000                     _EEADRH	set	3957
   161  0000                     _EECON1bits	set	3967
   162  0000                     _EECON2	set	3966
   163  0000                     _EEDATA	set	3955
   164  0000                     _INTCONbits	set	4082
   165  0000                     _MSEL0	set	3705
   166  0000                     _MSEL1	set	3706
   167  0000                     _MSEL2	set	3707
   168  0000                     _PORTA	set	3968
   169  0000                     _PORTAbits	set	3968
   170  0000                     _PORTB	set	3969
   171  0000                     _PORTBbits	set	3969
   172  0000                     _PORTC	set	3970
   173  0000                     _PORTCbits	set	3970
   174  0000                     _RXB1CONbits	set	3888
   175  0000                     _RXF0EIDH	set	3810
   176  0000                     _RXF0EIDL	set	3811
   177  0000                     _RXF0SIDH	set	3808
   178  0000                     _RXF0SIDL	set	3809
   179  0000                     _RXF1EIDH	set	3814
   180  0000                     _RXF1EIDL	set	3815
   181  0000                     _RXF1SIDL	set	3813
   182  0000                     _RXFBCON0	set	3697
   183  0000                     _RXFBCON1	set	3698
   184  0000                     _RXFBCON2	set	3699
   185  0000                     _RXFBCON3	set	3700
   186  0000                     _RXFBCON4	set	3701
   187  0000                     _RXFBCON5	set	3702
   188  0000                     _RXFBCON6	set	3703
   189  0000                     _RXFBCON7	set	3704
   190  0000                     _RXFCON0	set	3654
   191  0000                     _RXFCON1	set	3655
   192  0000                     _RXM0EIDH	set	3834
   193  0000                     _RXM0EIDL	set	3835
   194  0000                     _RXM0SIDH	set	3832
   195  0000                     _RXM0SIDL	set	3833
   196  0000                     _RXM1EIDH	set	3838
   197  0000                     _RXM1EIDL	set	3839
   198  0000                     _RXM1SIDL	set	3837
   199  0000                     _T0CON	set	4053
   200  0000                     _T0CONbits	set	4053
   201  0000                     _TMR0H	set	4055
   202  0000                     _TMR0L	set	4054
   203  0000                     _TRISA	set	3986
   204  0000                     _TRISB	set	3987
   205  0000                     _TRISC	set	3988
   206  0000                     _B0RXFUL	set	29703
   207  0000                     _B0TXEN	set	29674
   208  0000                     _B1RXFUL	set	29831
   209  0000                     _B1TXEN	set	29675
   210  0000                     _B2RXFUL	set	29959
   211  0000                     _B2TXEN	set	29676
   212  0000                     _B3RXFUL	set	30087
   213  0000                     _B3TXEN	set	29677
   214  0000                     _B4RXFUL	set	30215
   215  0000                     _B4TXEN	set	29678
   216  0000                     _B5RXFUL	set	30343
   217  0000                     _B5TXEN	set	29679
   218  0000                     _FIFOEMPTY	set	31631
   219  0000                     _IRXIF	set	31679
   220  0000                     _MDSEL0	set	31638
   221  0000                     _MDSEL1	set	31639
   222  0000                     _RXB0FILHIT0	set	31488
   223  0000                     _RXB0FUL	set	31495
   224  0000                     _RXB0IF	set	31672
   225  0000                     _RXB0OVFL	set	31631
   226  0000                     _RXB1IF	set	31673
   227  0000                     _RXB1OVFL	set	31630
   228  0000                     _RXF1EN	set	29233
   229  0000                     _RXM0EXIDM	set	30667
   230  0000                     _RXM1EXIDEN	set	30699
   231  0000                     _B0CON	set	3712
   232  0000                     _B1CON	set	3728
   233  0000                     _B2CON	set	3744
   234  0000                     _B3CON	set	3760
   235  0000                     _B4CON	set	3776
   236  0000                     _B5CON	set	3792
   237  0000                     _RXB0CON	set	3936
   238  0000                     _RXB1CON	set	3888
   239  0000                     _RXF1SIDH	set	3812
   240  0000                     _RXM1SIDH	set	3836
   241  0000                     _TXB0CON	set	3872
   242  0000                     _TXB1CON	set	3856
   243  0000                     _TXB2CON	set	3840
   244                           
   245                           ; #config settings
   246  000F20  00                 	db	0	; dummy byte at the end
   247  0000                     tblptru	equ	0xFF8
   248                           tblptrh	equ	0xFF7
   249                           tblptrl	equ	0xFF6
   250                           tablat	equ	0xFF5
   251                           prodh	equ	0xFF4
   252                           prodl	equ	0xFF3
   253                           intcon	equ	0xFF2
   254                           wreg	equ	0xFE8
   255                           indf1	equ	0xFE7
   256                           fsr1h	equ	0xFE2
   257                           fsr1l	equ	0xFE1
   258                           indf2	equ	0xFDF
   259                           postinc2	equ	0xFDE
   260                           postdec2	equ	0xFDD
   261                           plusw2	equ	0xFDB
   262                           fsr2h	equ	0xFDA
   263                           fsr2l	equ	0xFD9
   264                           status	equ	0xFD8
   265                           
   266                           	psect	cinit
   267  002DF6                     __pcinit:
   268                           	opt stack 0
   269  002DF6                     start_initialization:
   270                           	opt stack 0
   271  002DF6                     __initialization:
   272                           	opt stack 0
   273                           
   274                           ; Clear objects allocated to BANK0 (48 bytes)
   275  002DF6  EE00  F060         	lfsr	0,__pbssBANK0
   276  002DFA  0E30               	movlw	48
   277  002DFC                     clear_0:
   278  002DFC  6AEE               	clrf	postinc0,c
   279  002DFE  06E8               	decf	wreg,f,c
   280  002E00  E1FD               	bnz	clear_0
   281                           
   282                           ; Clear objects allocated to COMRAM (7 bytes)
   283  002E02  EE00  F052         	lfsr	0,__pbssCOMRAM
   284  002E06  0E07               	movlw	7
   285  002E08                     clear_1:
   286  002E08  6AEE               	clrf	postinc0,c
   287  002E0A  06E8               	decf	wreg,f,c
   288  002E0C  E1FD               	bnz	clear_1
   289  002E0E                     end_of_initialization:
   290                           	opt stack 0
   291  002E0E                     __end_of__initialization:
   292                           	opt stack 0
   293  002E0E  0100               	movlb	0
   294  002E10  EFFA  F00F         	goto	_main	;jump to C main() function
   295                           tblptru	equ	0xFF8
   296                           tblptrh	equ	0xFF7
   297                           tblptrl	equ	0xFF6
   298                           tablat	equ	0xFF5
   299                           prodh	equ	0xFF4
   300                           prodl	equ	0xFF3
   301                           intcon	equ	0xFF2
   302                           postinc0	equ	0xFEE
   303                           wreg	equ	0xFE8
   304                           indf1	equ	0xFE7
   305                           fsr1h	equ	0xFE2
   306                           fsr1l	equ	0xFE1
   307                           indf2	equ	0xFDF
   308                           postinc2	equ	0xFDE
   309                           postdec2	equ	0xFDD
   310                           plusw2	equ	0xFDB
   311                           fsr2h	equ	0xFDA
   312                           fsr2l	equ	0xFD9
   313                           status	equ	0xFD8
   314                           
   315                           	psect	bssCOMRAM
   316  000052                     __pbssCOMRAM:
   317                           	opt stack 0
   318  000052                     _vscp_page_select:
   319                           	opt stack 0
   320  000052                     	ds	2
   321  000054                     __ECANRxFilterHitInfo:
   322                           	opt stack 0
   323  000054                     	ds	1
   324  000055                     _sendTimer:
   325                           	opt stack 0
   326  000055                     	ds	1
   327  000056                     _vscp_initledfunc:
   328                           	opt stack 0
   329  000056                     	ds	1
   330  000057                     _vscp_probe_address:
   331                           	opt stack 0
   332  000057                     	ds	1
   333  000058                     _vscp_statuscnt:
   334                           	opt stack 0
   335  000058                     	ds	1
   336                           tblptru	equ	0xFF8
   337                           tblptrh	equ	0xFF7
   338                           tblptrl	equ	0xFF6
   339                           tablat	equ	0xFF5
   340                           prodh	equ	0xFF4
   341                           prodl	equ	0xFF3
   342                           intcon	equ	0xFF2
   343                           postinc0	equ	0xFEE
   344                           wreg	equ	0xFE8
   345                           indf1	equ	0xFE7
   346                           fsr1h	equ	0xFE2
   347                           fsr1l	equ	0xFE1
   348                           indf2	equ	0xFDF
   349                           postinc2	equ	0xFDE
   350                           postdec2	equ	0xFDD
   351                           plusw2	equ	0xFDB
   352                           fsr2h	equ	0xFDA
   353                           fsr2l	equ	0xFD9
   354                           status	equ	0xFD8
   355                           
   356                           	psect	bssBANK0
   357  000060                     __pbssBANK0:
   358                           	opt stack 0
   359  000060                     _measurement_clock:
   360                           	opt stack 0
   361  000060                     	ds	4
   362  000064                     _vscp_configtimer:
   363                           	opt stack 0
   364  000064                     	ds	2
   365  000066                     _vscp_timer:
   366                           	opt stack 0
   367  000066                     	ds	2
   368  000068                     _hours:
   369                           	opt stack 0
   370  000068                     	ds	1
   371  000069                     _minutes:
   372                           	opt stack 0
   373  000069                     	ds	1
   374  00006A                     _seconds:
   375                           	opt stack 0
   376  00006A                     	ds	1
   377  00006B                     _vscp_alarmstatus:
   378                           	opt stack 0
   379  00006B                     	ds	1
   380  00006C                     _vscp_guid_reset:
   381                           	opt stack 0
   382  00006C                     	ds	1
   383  00006D                     _vscp_hour:
   384                           	opt stack 0
   385  00006D                     	ds	1
   386  00006E                     _vscp_initbtncnt:
   387                           	opt stack 0
   388  00006E                     	ds	1
   389  00006F                     _vscp_minute:
   390                           	opt stack 0
   391  00006F                     	ds	1
   392  000070                     _vscp_nickname:
   393                           	opt stack 0
   394  000070                     	ds	1
   395  000071                     _vscp_node_state:
   396                           	opt stack 0
   397  000071                     	ds	1
   398  000072                     _vscp_node_substate:
   399                           	opt stack 0
   400  000072                     	ds	1
   401  000073                     _vscp_probe_cnt:
   402                           	opt stack 0
   403  000073                     	ds	1
   404  000074                     _vscp_second:
   405                           	opt stack 0
   406  000074                     	ds	1
   407  000075                     _vscp_imsg:
   408                           	opt stack 0
   409  000075                     	ds	14
   410  000083                     _vscp_omsg:
   411                           	opt stack 0
   412  000083                     	ds	13
   413                           tblptru	equ	0xFF8
   414                           tblptrh	equ	0xFF7
   415                           tblptrl	equ	0xFF6
   416                           tablat	equ	0xFF5
   417                           prodh	equ	0xFF4
   418                           prodl	equ	0xFF3
   419                           intcon	equ	0xFF2
   420                           postinc0	equ	0xFEE
   421                           wreg	equ	0xFE8
   422                           indf1	equ	0xFE7
   423                           fsr1h	equ	0xFE2
   424                           fsr1l	equ	0xFE1
   425                           indf2	equ	0xFDF
   426                           postinc2	equ	0xFDE
   427                           postdec2	equ	0xFDD
   428                           plusw2	equ	0xFDB
   429                           fsr2h	equ	0xFDA
   430                           fsr2l	equ	0xFD9
   431                           status	equ	0xFD8
   432                           
   433                           	psect	cstackBANK0
   434  000090                     __pcstackBANK0:
   435                           	opt stack 0
   436  000090                     ??_sendVSCPFrame:
   437                           
   438                           ; 0 bytes @ 0x0
   439  000090                     	ds	20
   440  0000A4                     ??_vscp_handleProtocolEvent:
   441  0000A4                     ?_SendInformationEvent:
   442                           	opt stack 0
   443  0000A4                     ?_vscp_sendHeartBeat:
   444                           	opt stack 0
   445  0000A4                     SendInformationEvent@eventClass:
   446                           	opt stack 0
   447  0000A4                     vscp_sendHeartBeat@subzone:
   448                           	opt stack 0
   449                           
   450                           ; 1 bytes @ 0x14
   451  0000A4                     	ds	1
   452  0000A5                     SendInformationEvent@eventTypeId:
   453                           	opt stack 0
   454                           
   455                           ; 1 bytes @ 0x15
   456  0000A5                     	ds	1
   457  0000A6                     ??_doDM:
   458                           
   459                           ; 0 bytes @ 0x16
   460  0000A6                     	ds	3
   461  0000A9                     doDM@class_filter:
   462                           	opt stack 0
   463                           
   464                           ; 2 bytes @ 0x19
   465  0000A9                     	ds	2
   466  0000AB                     doDM@class_mask:
   467                           	opt stack 0
   468  0000AB                     vscp_handleProtocolEvent@page_save:
   469                           	opt stack 0
   470                           
   471                           ; 2 bytes @ 0x1B
   472  0000AB                     	ds	2
   473  0000AD                     doDM@type_filter:
   474                           	opt stack 0
   475  0000AD                     vscp_handleProtocolEvent@page_save_1144:
   476                           	opt stack 0
   477                           
   478                           ; 2 bytes @ 0x1D
   479  0000AD                     	ds	1
   480  0000AE                     doDM@type_mask:
   481                           	opt stack 0
   482                           
   483                           ; 1 bytes @ 0x1E
   484  0000AE                     	ds	1
   485  0000AF                     vscp_handleProtocolEvent@offset:
   486                           	opt stack 0
   487  0000AF                     _doDM$1998:
   488                           	opt stack 0
   489                           
   490                           ; 1 bytes @ 0x1F
   491  0000AF                     	ds	1
   492  0000B0                     vscp_handleProtocolEvent@pos:
   493                           	opt stack 0
   494  0000B0                     _doDM$1999:
   495                           	opt stack 0
   496                           
   497                           ; 1 bytes @ 0x20
   498  0000B0                     	ds	1
   499  0000B1                     vscp_handleProtocolEvent@bytes:
   500                           	opt stack 0
   501  0000B1                     _doDM$2000:
   502                           	opt stack 0
   503                           
   504                           ; 1 bytes @ 0x21
   505  0000B1                     	ds	1
   506  0000B2                     vscp_handleProtocolEvent@len:
   507                           	opt stack 0
   508  0000B2                     _doDM$2001:
   509                           	opt stack 0
   510                           
   511                           ; 1 bytes @ 0x22
   512  0000B2                     	ds	1
   513  0000B3                     doDM@dmflags:
   514                           	opt stack 0
   515  0000B3                     vscp_handleProtocolEvent@pos_1133:
   516                           	opt stack 0
   517                           
   518                           ; 1 bytes @ 0x23
   519  0000B3                     	ds	1
   520  0000B4                     doDM@i:
   521                           	opt stack 0
   522  0000B4                     vscp_handleProtocolEvent@len_1134:
   523                           	opt stack 0
   524                           
   525                           ; 1 bytes @ 0x24
   526  0000B4                     	ds	1
   527  0000B5                     vscp_handleProtocolEvent@bytes_this_time:
   528                           	opt stack 0
   529                           
   530                           ; 1 bytes @ 0x25
   531  0000B5                     	ds	1
   532  0000B6                     vscp_handleProtocolEvent@cb:
   533                           	opt stack 0
   534                           
   535                           ; 1 bytes @ 0x26
   536  0000B6                     	ds	1
   537  0000B7                     vscp_handleProtocolEvent@i_1143:
   538                           	opt stack 0
   539                           
   540                           ; 1 bytes @ 0x27
   541  0000B7                     	ds	1
   542  0000B8                     vscp_handleProtocolEvent@k:
   543                           	opt stack 0
   544                           
   545                           ; 1 bytes @ 0x28
   546  0000B8                     	ds	1
   547  0000B9                     vscp_handleProtocolEvent@i_1132:
   548                           	opt stack 0
   549                           
   550                           ; 1 bytes @ 0x29
   551  0000B9                     	ds	1
   552  0000BA                     vscp_handleProtocolEvent@byte:
   553                           	opt stack 0
   554                           
   555                           ; 1 bytes @ 0x2A
   556  0000BA                     	ds	1
   557  0000BB                     vscp_handleProtocolEvent@bytes_1139:
   558                           	opt stack 0
   559                           
   560                           ; 2 bytes @ 0x2B
   561  0000BB                     	ds	2
   562  0000BD                     vscp_handleProtocolEvent@i_1135:
   563                           	opt stack 0
   564                           
   565                           ; 1 bytes @ 0x2D
   566  0000BD                     	ds	1
   567  0000BE                     vscp_handleProtocolEvent@i:
   568                           	opt stack 0
   569                           
   570                           ; 1 bytes @ 0x2E
   571  0000BE                     	ds	1
   572  0000BF                     vscp_handleProtocolEvent@j:
   573                           	opt stack 0
   574                           
   575                           ; 1 bytes @ 0x2F
   576  0000BF                     	ds	1
   577                           tblptru	equ	0xFF8
   578                           tblptrh	equ	0xFF7
   579                           tblptrl	equ	0xFF6
   580                           tablat	equ	0xFF5
   581                           prodh	equ	0xFF4
   582                           prodl	equ	0xFF3
   583                           intcon	equ	0xFF2
   584                           postinc0	equ	0xFEE
   585                           wreg	equ	0xFE8
   586                           indf1	equ	0xFE7
   587                           fsr1h	equ	0xFE2
   588                           fsr1l	equ	0xFE1
   589                           indf2	equ	0xFDF
   590                           postinc2	equ	0xFDE
   591                           postdec2	equ	0xFDD
   592                           plusw2	equ	0xFDB
   593                           fsr2h	equ	0xFDA
   594                           fsr2l	equ	0xFD9
   595                           status	equ	0xFD8
   596                           
   597                           	psect	cstackCOMRAM
   598  000001                     __pcstackCOMRAM:
   599                           	opt stack 0
   600  000001                     ?i1_WriteTimer0:
   601                           	opt stack 0
   602  000001                     i1WriteTimer0@timer0:
   603                           	opt stack 0
   604                           
   605                           ; 2 bytes @ 0x0
   606  000001                     	ds	2
   607  000003                     i1WriteTimer0@timer:
   608                           	opt stack 0
   609                           
   610                           ; 2 bytes @ 0x2
   611  000003                     	ds	2
   612  000005                     ??_interrupt_at_low_vector:
   613                           
   614                           ; 0 bytes @ 0x4
   615  000005                     	ds	3
   616  000008                     ?_WriteTimer0:
   617                           	opt stack 0
   618  000008                     ?_Write_b_eep:
   619                           	opt stack 0
   620  000008                     ??_readControlReg:
   621  000008                     ?__CANIDToRegs:
   622                           	opt stack 0
   623  000008                     ?__RegsToCANID:
   624                           	opt stack 0
   625  000008                     ??_vscp_getMDF_URL:
   626  000008                     ?_Read_b_eep:
   627                           	opt stack 0
   628  000008                     ?___lbmod:
   629                           	opt stack 0
   630  000008                     ?__ECANPointBuffer:
   631                           	opt stack 0
   632  000008                     ?_vscp_getFamilyCode:
   633                           	opt stack 0
   634  000008                     ?_vscp_getFamilyType:
   635                           	opt stack 0
   636  000008                     vscp_getMatrixInfo@i:
   637                           	opt stack 0
   638  000008                     ECANSetOperationMode@mode:
   639                           	opt stack 0
   640  000008                     OpenTimer0@config:
   641                           	opt stack 0
   642  000008                     ___lbmod@divisor:
   643                           	opt stack 0
   644  000008                     __CANIDToRegs@ptr:
   645                           	opt stack 0
   646  000008                     __RegsToCANID@ptr:
   647                           	opt stack 0
   648  000008                     Read_b_eep@badd:
   649                           	opt stack 0
   650  000008                     Write_b_eep@badd:
   651                           	opt stack 0
   652  000008                     WriteTimer0@timer0:
   653                           	opt stack 0
   654                           
   655                           ; 2 bytes @ 0x7
   656  000008                     	ds	1
   657  000009                     vscp_getMDF_URL@idx:
   658                           	opt stack 0
   659  000009                     ___lbmod@dividend:
   660                           	opt stack 0
   661                           
   662                           ; 1 bytes @ 0x8
   663  000009                     	ds	1
   664  00000A                     vscp_getGUID@idx:
   665                           	opt stack 0
   666  00000A                     vscp_getUserID@idx:
   667                           	opt stack 0
   668  00000A                     vscp_getManufacturerId@idx:
   669                           	opt stack 0
   670  00000A                     __RegsToCANID@val:
   671                           	opt stack 0
   672  00000A                     Write_b_eep@bdat:
   673                           	opt stack 0
   674  00000A                     ___lbmod@counter:
   675                           	opt stack 0
   676  00000A                     WriteTimer0@timer:
   677                           	opt stack 0
   678  00000A                     __CANIDToRegs@val:
   679                           	opt stack 0
   680                           
   681                           ; 4 bytes @ 0x9
   682  00000A                     	ds	1
   683  00000B                     __RegsToCANID@type:
   684                           	opt stack 0
   685  00000B                     __ECANPointBuffer@b:
   686                           	opt stack 0
   687  00000B                     Write_b_eep@GIE_BIT_VAL:
   688                           	opt stack 0
   689  00000B                     ___lbmod@rem:
   690                           	opt stack 0
   691                           
   692                           ; 1 bytes @ 0xA
   693  00000B                     	ds	1
   694  00000C                     ??_init_app_eeprom:
   695  00000C                     ??__RegsToCANID:
   696  00000C                     ??_vscp_readStdReg:
   697  00000C                     ?_vscp_setGUID:
   698                           	opt stack 0
   699  00000C                     ?_vscp_setManufacturerId:
   700                           	opt stack 0
   701  00000C                     ?_vscp_setUserID:
   702                           	opt stack 0
   703  00000C                     vscp_setGUID@data:
   704                           	opt stack 0
   705  00000C                     vscp_setManufacturerId@data:
   706                           	opt stack 0
   707  00000C                     vscp_writeNicknamePermanent@nickname:
   708                           	opt stack 0
   709  00000C                     vscp_setUserID@data:
   710                           	opt stack 0
   711  00000C                     vscp_setSegmentCRC@crc:
   712                           	opt stack 0
   713  00000C                     vscp_setControlByte@ctrl:
   714                           	opt stack 0
   715  00000C                     vscp_goBootloaderMode@algorithm:
   716                           	opt stack 0
   717  00000C                     __ECANPointBuffer@pt:
   718                           	opt stack 0
   719                           
   720                           ; 2 bytes @ 0xB
   721  00000C                     	ds	1
   722  00000D                     vscp_setGUID@idx:
   723                           	opt stack 0
   724  00000D                     vscp_setManufacturerId@idx:
   725                           	opt stack 0
   726  00000D                     vscp_setUserID@idx:
   727                           	opt stack 0
   728  00000D                     vscp_handleDropNickname@bytes:
   729                           	opt stack 0
   730                           
   731                           ; 1 bytes @ 0xC
   732  00000D                     	ds	1
   733  00000E                     init_app_eeprom@j:
   734                           	opt stack 0
   735  00000E                     __CANIDToRegs@type:
   736                           	opt stack 0
   737  00000E                     __RegsToCANID@Value:
   738                           	opt stack 0
   739                           
   740                           ; 1 bytes @ 0xD
   741  00000E                     	ds	1
   742  00000F                     ??__CANIDToRegs:
   743  00000F                     ?_ECANReceiveMessage:
   744                           	opt stack 0
   745  00000F                     init_app_eeprom@i:
   746                           	opt stack 0
   747  00000F                     readControlReg@ctrlreg:
   748                           	opt stack 0
   749  00000F                     ECANReceiveMessage@data:
   750                           	opt stack 0
   751                           
   752                           ; 1 bytes @ 0xE
   753  00000F                     	ds	1
   754  000010                     ?_vscp_writeStdReg:
   755                           	opt stack 0
   756  000010                     readControlReg@rv:
   757                           	opt stack 0
   758  000010                     ECANReceiveMessage@dataLen:
