

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Sun Apr 19 18:15:25 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18F26K80
   112                           	psect	smallconst
   113  000F00                     __psmallconst:
   114                           	opt stack 0
   115  000F00                     _vscp_deviceURL:
   116                           	opt stack 0
   117  000F00  77                 	db	119
   118  000F01  77                 	db	119
   119  000F02  77                 	db	119
   120  000F03  2E                 	db	46
   121  000F04  65                 	db	101
   122  000F05  75                 	db	117
   123  000F06  72                 	db	114
   124  000F07  6F                 	db	111
   125  000F08  73                 	db	115
   126  000F09  6F                 	db	111
   127  000F0A  75                 	db	117
   128  000F0B  72                 	db	114
   129  000F0C  63                 	db	99
   130  000F0D  65                 	db	101
   131  000F0E  2E                 	db	46
   132  000F0F  73                 	db	115
   133  000F10  65                 	db	101
   134  000F11  2F                 	db	47
   135  000F12  6F                 	db	111
   136  000F13  64                 	db	100
   137  000F14  65                 	db	101
   138  000F15  73                 	db	115
   139  000F16  73                 	db	115
   140  000F17  61                 	db	97
   141  000F18  5F                 	db	95
   142  000F19  30                 	db	48
   143  000F1A  31                 	db	49
   144  000F1B  30                 	db	48
   145  000F1C  2E                 	db	46
   146  000F1D  78                 	db	120
   147  000F1E  6D                 	db	109
   148  000F1F  6C                 	db	108
   149  000F20  00                 	db	0
   150  000F21                     __end_of_vscp_deviceURL:
   151                           	opt stack 0
   152  0000                     _BRGCON1	set	3651
   153  0000                     _BRGCON2	set	3652
   154  0000                     _BRGCON3	set	3653
   155  0000                     _BSEL0	set	3709
   156  0000                     _CANCON	set	3951
   157  0000                     _CIOCON	set	3952
   158  0000                     _ECANCON	set	3954
   159  0000                     _EEADR	set	3956
   160  0000                     _EECON1bits	set	3967
   161  0000                     _EECON2	set	3966
   162  0000                     _EEDATA	set	3955
   163  0000                     _INTCONbits	set	4082
   164  0000                     _LATBbits	set	3978
   165  0000                     _LATCbits	set	3979
   166  0000                     _MSEL0	set	3705
   167  0000                     _MSEL1	set	3706
   168  0000                     _MSEL2	set	3707
   169  0000                     _PIR4bits	set	4023
   170  0000                     _PORTA	set	3968
   171  0000                     _PORTB	set	3969
   172  0000                     _PORTC	set	3970
   173  0000                     _PORTCbits	set	3970
   174  0000                     _RXB1CONbits	set	3888
   175  0000                     _RXF0EIDH	set	3810
   176  0000                     _RXF0EIDL	set	3811
   177  0000                     _RXF0SIDH	set	3808
   178  0000                     _RXF0SIDL	set	3809
   179  0000                     _RXF1EIDH	set	3814
   180  0000                     _RXF1EIDL	set	3815
   181  0000                     _RXF1SIDL	set	3813
   182  0000                     _RXFBCON0	set	3697
   183  0000                     _RXFBCON1	set	3698
   184  0000                     _RXFBCON2	set	3699
   185  0000                     _RXFBCON3	set	3700
   186  0000                     _RXFBCON4	set	3701
   187  0000                     _RXFBCON5	set	3702
   188  0000                     _RXFBCON6	set	3703
   189  0000                     _RXFBCON7	set	3704
   190  0000                     _RXFCON0	set	3654
   191  0000                     _RXFCON1	set	3655
   192  0000                     _RXM0EIDH	set	3834
   193  0000                     _RXM0EIDL	set	3835
   194  0000                     _RXM0SIDH	set	3832
   195  0000                     _RXM0SIDL	set	3833
   196  0000                     _RXM1EIDH	set	3838
   197  0000                     _RXM1EIDL	set	3839
   198  0000                     _RXM1SIDL	set	3837
   199  0000                     _T0CON	set	4053
   200  0000                     _T0CONbits	set	4053
   201  0000                     _TMR0H	set	4055
   202  0000                     _TMR0L	set	4054
   203  0000                     _TRISA	set	3986
   204  0000                     _TRISB	set	3987
   205  0000                     _TRISC	set	3988
   206  0000                     _B0RXFUL	set	29703
   207  0000                     _B0TXEN	set	29674
   208  0000                     _B1RXFUL	set	29831
   209  0000                     _B1TXEN	set	29675
   210  0000                     _B2RXFUL	set	29959
   211  0000                     _B2TXEN	set	29676
   212  0000                     _B3RXFUL	set	30087
   213  0000                     _B3TXEN	set	29677
   214  0000                     _B4RXFUL	set	30215
   215  0000                     _B4TXEN	set	29678
   216  0000                     _B5RXFUL	set	30343
   217  0000                     _B5TXEN	set	29679
   218  0000                     _FIFOEMPTY	set	31631
   219  0000                     _IRXIF	set	31679
   220  0000                     _MDSEL0	set	31638
   221  0000                     _MDSEL1	set	31639
   222  0000                     _RXB0FILHIT0	set	31488
   223  0000                     _RXB0FUL	set	31495
   224  0000                     _RXB0IF	set	31672
   225  0000                     _RXB0OVFL	set	31631
   226  0000                     _RXB1IF	set	31673
   227  0000                     _RXB1OVFL	set	31630
   228  0000                     _RXF1EN	set	29233
   229  0000                     _RXM0EXIDM	set	30667
   230  0000                     _RXM1EXIDEN	set	30699
   231  0000                     _B0CON	set	3712
   232  0000                     _B1CON	set	3728
   233  0000                     _B2CON	set	3744
   234  0000                     _B3CON	set	3760
   235  0000                     _B4CON	set	3776
   236  0000                     _B5CON	set	3792
   237  0000                     _RXB0CON	set	3936
   238  0000                     _RXB1CON	set	3888
   239  0000                     _RXF1SIDH	set	3812
   240  0000                     _RXM1SIDH	set	3836
   241  0000                     _TXB0CON	set	3872
   242  0000                     _TXB1CON	set	3856
   243  0000                     _TXB2CON	set	3840
   244  000F21  00                 	db	0	; dummy byte at the end
   245  0000                     tblptru	equ	0xFF8
   246                           tblptrh	equ	0xFF7
   247                           tblptrl	equ	0xFF6
   248                           tablat	equ	0xFF5
   249                           prodh	equ	0xFF4
   250                           prodl	equ	0xFF3
   251                           intcon	equ	0xFF2
   252                           wreg	equ	0xFE8
   253                           indf1	equ	0xFE7
   254                           fsr1h	equ	0xFE2
   255                           fsr1l	equ	0xFE1
   256                           indf2	equ	0xFDF
   257                           postinc2	equ	0xFDE
   258                           postdec2	equ	0xFDD
   259                           plusw2	equ	0xFDB
   260                           fsr2h	equ	0xFDA
   261                           fsr2l	equ	0xFD9
   262                           status	equ	0xFD8
   263                           
   264                           	psect	nvBANK0
   265  0000F1                     __pnvBANK0:
   266                           	opt stack 0
   267  0000F1                     ___DCDelay:
   268                           	opt stack 0
   269  0000F1                     	ds	1
   270                           
   271                           ; #config settings
   272  0000                     tblptru	equ	0xFF8
   273                           tblptrh	equ	0xFF7
   274                           tblptrl	equ	0xFF6
   275                           tablat	equ	0xFF5
   276                           prodh	equ	0xFF4
   277                           prodl	equ	0xFF3
   278                           intcon	equ	0xFF2
   279                           wreg	equ	0xFE8
   280                           indf1	equ	0xFE7
   281                           fsr1h	equ	0xFE2
   282                           fsr1l	equ	0xFE1
   283                           indf2	equ	0xFDF
   284                           postinc2	equ	0xFDE
   285                           postdec2	equ	0xFDD
   286                           plusw2	equ	0xFDB
   287                           fsr2h	equ	0xFDA
   288                           fsr2l	equ	0xFD9
   289                           status	equ	0xFD8
   290                           
   291                           	psect	cinit
   292  00423E                     __pcinit:
   293                           	opt stack 0
   294  00423E                     start_initialization:
   295                           	opt stack 0
   296  00423E                     __initialization:
   297                           	opt stack 0
   298                           
   299                           ; Clear objects allocated to BANK0 (86 bytes)
   300  00423E  EE00  F060         	lfsr	0,__pbssBANK0
   301  004242  0E56               	movlw	86
   302  004244                     clear_0:
   303  004244  6AEE               	clrf	postinc0,c
   304  004246  06E8               	decf	wreg,f,c
   305  004248  E1FD               	bnz	clear_0
   306                           
   307                           ; Clear objects allocated to COMRAM (7 bytes)
   308  00424A  EE00  F052         	lfsr	0,__pbssCOMRAM
   309  00424E  0E07               	movlw	7
   310  004250                     clear_1:
   311  004250  6AEE               	clrf	postinc0,c
   312  004252  06E8               	decf	wreg,f,c
   313  004254  E1FD               	bnz	clear_1
   314  004256                     end_of_initialization:
   315                           	opt stack 0
   316  004256                     __end_of__initialization:
   317                           	opt stack 0
   318  004256  0100               	movlb	0
   319  004258  EF7C  F01C         	goto	_main	;jump to C main() function
   320                           tblptru	equ	0xFF8
   321                           tblptrh	equ	0xFF7
   322                           tblptrl	equ	0xFF6
   323                           tablat	equ	0xFF5
   324                           prodh	equ	0xFF4
   325                           prodl	equ	0xFF3
   326                           intcon	equ	0xFF2
   327                           postinc0	equ	0xFEE
   328                           wreg	equ	0xFE8
   329                           indf1	equ	0xFE7
   330                           fsr1h	equ	0xFE2
   331                           fsr1l	equ	0xFE1
   332                           indf2	equ	0xFDF
   333                           postinc2	equ	0xFDE
   334                           postdec2	equ	0xFDD
   335                           plusw2	equ	0xFDB
   336                           fsr2h	equ	0xFDA
   337                           fsr2l	equ	0xFD9
   338                           status	equ	0xFD8
   339                           
   340                           	psect	bssCOMRAM
   341  000052                     __pbssCOMRAM:
   342                           	opt stack 0
   343  000052                     _vscp_page_select:
   344                           	opt stack 0
   345  000052                     	ds	2
   346  000054                     __ECANRxFilterHitInfo:
   347                           	opt stack 0
   348  000054                     	ds	1
   349  000055                     _sendTimer:
   350                           	opt stack 0
   351  000055                     	ds	1
   352  000056                     _vscp_initledfunc:
   353                           	opt stack 0
   354  000056                     	ds	1
   355  000057                     _vscp_probe_address:
   356                           	opt stack 0
   357  000057                     	ds	1
   358  000058                     _vscp_statuscnt:
   359                           	opt stack 0
   360  000058                     	ds	1
   361                           tblptru	equ	0xFF8
   362                           tblptrh	equ	0xFF7
   363                           tblptrl	equ	0xFF6
   364                           tablat	equ	0xFF5
   365                           prodh	equ	0xFF4
   366                           prodl	equ	0xFF3
   367                           intcon	equ	0xFF2
   368                           postinc0	equ	0xFEE
   369                           wreg	equ	0xFE8
   370                           indf1	equ	0xFE7
   371                           fsr1h	equ	0xFE2
   372                           fsr1l	equ	0xFE1
   373                           indf2	equ	0xFDF
   374                           postinc2	equ	0xFDE
   375                           postdec2	equ	0xFDD
   376                           plusw2	equ	0xFDB
   377                           fsr2h	equ	0xFDA
   378                           fsr2l	equ	0xFD9
   379                           status	equ	0xFD8
   380                           
   381                           	psect	bssBANK0
   382  000060                     __pbssBANK0:
   383                           	opt stack 0
   384  000060                     _relay_protection_timer:
   385                           	opt stack 0
   386  000060                     	ds	16
   387  000070                     _relay_pulse_timer:
   388                           	opt stack 0
   389  000070                     	ds	16
   390  000080                     _measurement_clock:
   391                           	opt stack 0
   392  000080                     	ds	4
   393  000084                     _vscp_configtimer:
   394                           	opt stack 0
   395  000084                     	ds	2
   396  000086                     _vscp_timer:
   397                           	opt stack 0
   398  000086                     	ds	2
   399  000088                     __IT_INT_MASK:
   400                           	opt stack 0
   401  000088                     	ds	1
   402  000089                     __IT_SAVE_BSR:
   403                           	opt stack 0
   404  000089                     	ds	1
   405  00008A                     __IT_SAVE_STATUS:
   406                           	opt stack 0
   407  00008A                     	ds	1
   408  00008B                     __IT_SAVE_WREG:
   409                           	opt stack 0
   410  00008B                     	ds	1
   411  00008C                     ___DCByte:
   412                           	opt stack 0
   413  00008C                     	ds	1
   414  00008D                     _hours:
   415                           	opt stack 0
   416  00008D                     	ds	1
   417  00008E                     _minutes:
   418                           	opt stack 0
   419  00008E                     	ds	1
   420  00008F                     _relay_pulse_flags:
   421                           	opt stack 0
   422  00008F                     	ds	1
   423  000090                     _seconds:
   424                           	opt stack 0
   425  000090                     	ds	1
   426  000091                     _vscp_alarmstatus:
   427                           	opt stack 0
   428  000091                     	ds	1
   429  000092                     _vscp_guid_reset:
   430                           	opt stack 0
   431  000092                     	ds	1
   432  000093                     _vscp_hour:
   433                           	opt stack 0
   434  000093                     	ds	1
   435  000094                     _vscp_initbtncnt:
   436                           	opt stack 0
   437  000094                     	ds	1
   438  000095                     _vscp_minute:
   439                           	opt stack 0
   440  000095                     	ds	1
   441  000096                     _vscp_nickname:
   442                           	opt stack 0
   443  000096                     	ds	1
   444  000097                     _vscp_node_state:
   445                           	opt stack 0
   446  000097                     	ds	1
   447  000098                     _vscp_node_substate:
   448                           	opt stack 0
   449  000098                     	ds	1
   450  000099                     _vscp_probe_cnt:
   451                           	opt stack 0
   452  000099                     	ds	1
   453  00009A                     _vscp_second:
   454                           	opt stack 0
   455  00009A                     	ds	1
   456  00009B                     _vscp_imsg:
   457                           	opt stack 0
   458  00009B                     	ds	14
   459  0000A9                     _vscp_omsg:
   460                           	opt stack 0
   461  0000A9                     	ds	13
   462                           tblptru	equ	0xFF8
   463                           tblptrh	equ	0xFF7
   464                           tblptrl	equ	0xFF6
   465                           tablat	equ	0xFF5
   466                           prodh	equ	0xFF4
   467                           prodl	equ	0xFF3
   468                           intcon	equ	0xFF2
   469                           postinc0	equ	0xFEE
   470                           wreg	equ	0xFE8
   471                           indf1	equ	0xFE7
   472                           fsr1h	equ	0xFE2
   473                           fsr1l	equ	0xFE1
   474                           indf2	equ	0xFDF
   475                           postinc2	equ	0xFDE
   476                           postdec2	equ	0xFDD
   477                           plusw2	equ	0xFDB
   478                           fsr2h	equ	0xFDA
   479                           fsr2l	equ	0xFD9
   480                           status	equ	0xFD8
   481                           
   482                           	psect	cstackBANK0
   483  0000B6                     __pcstackBANK0:
   484                           	opt stack 0
   485  0000B6                     ??_sendVSCPFrame:
   486                           
   487                           ; 0 bytes @ 0x0
   488  0000B6                     	ds	20
   489  0000CA                     ?_SendInformationEvent:
   490                           	opt stack 0
   491  0000CA                     ?_vscp_sendHeartBeat:
   492                           	opt stack 0
   493  0000CA                     SendInformationEvent@eventClass:
   494                           	opt stack 0
   495  0000CA                     vscp_sendHeartBeat@subzone:
   496                           	opt stack 0
   497                           
   498                           ; 1 bytes @ 0x14
   499  0000CA                     	ds	1
   500  0000CB                     SendInformationEvent@eventTypeId:
   501                           	opt stack 0
   502                           
   503                           ; 1 bytes @ 0x15
   504  0000CB                     	ds	1
   505  0000CC                     ??_doActionOff:
   506  0000CC                     ??_doActionOn:
   507  0000CC                     ??_doActionStatus:
   508  0000CC                     ??_doActionToggle:
   509  0000CC                     ??_vscp_writeAppReg:
   510                           
   511                           ; 0 bytes @ 0x16
   512  0000CC                     	ds	2
   513  0000CE                     doActionOff@dmflags:
   514                           	opt stack 0
   515  0000CE                     doActionStatus@dmflags:
   516                           	opt stack 0
   517  0000CE                     doActionToggle@dmflags:
   518                           	opt stack 0
   519                           
   520                           ; 1 bytes @ 0x18
   521  0000CE                     	ds	1
   522  0000CF                     vscp_writeAppReg@bInfoEvent:
   523                           	opt stack 0
   524  0000CF                     doActionOn@dmflags:
   525                           	opt stack 0
   526  0000CF                     doActionOff@val:
   527                           	opt stack 0
   528  0000CF                     doActionStatus@bOn:
   529                           	opt stack 0
   530  0000CF                     doActionToggle@val:
   531                           	opt stack 0
   532                           
   533                           ; 1 bytes @ 0x19
   534  0000CF                     	ds	1
   535  0000D0                     vscp_writeAppReg@val_632:
   536                           	opt stack 0
   537  0000D0                     doActionOn@val:
   538                           	opt stack 0
   539  0000D0                     doActionOff@i:
   540                           	opt stack 0
   541  0000D0                     doActionStatus@val:
   542                           	opt stack 0
   543  0000D0                     doActionToggle@bOn:
   544                           	opt stack 0
   545                           
   546                           ; 1 bytes @ 0x1A
   547  0000D0                     	ds	1
   548  0000D1                     ??_doApplicationOneSecondWork:
   549  0000D1                     vscp_writeAppReg@bOn:
   550                           	opt stack 0
   551  0000D1                     doActionOn@i:
   552                           	opt stack 0
   553  0000D1                     doActionStatus@i:
   554                           	opt stack 0
   555  0000D1                     doActionToggle@i:
   556                           	opt stack 0
   557                           
   558                           ; 1 bytes @ 0x1B
   559  0000D1                     	ds	1
   560  0000D2                     ??_doDM:
   561  0000D2                     vscp_writeAppReg@rv:
   562                           	opt stack 0
   563                           
   564                           ; 1 bytes @ 0x1C
   565  0000D2                     	ds	1
   566  0000D3                     vscp_writeAppReg@reg:
   567                           	opt stack 0
   568                           
   569                           ; 1 bytes @ 0x1D
   570  0000D3                     	ds	1
   571  0000D4                     ?_vscp_writeRegister:
   572                           	opt stack 0
   573  0000D4                     doApplicationOneSecondWork@bOn:
   574                           	opt stack 0
   575  0000D4                     vscp_writeRegister@value:
   576                           	opt stack 0
   577                           
   578                           ; 1 bytes @ 0x1E
   579  0000D4                     	ds	1
   580  0000D5                     doApplicationOneSecondWork@ctrlreg:
   581                           	opt stack 0
   582  0000D5                     vscp_writeRegister@reg:
   583                           	opt stack 0
   584  0000D5                     doDM@class_filter:
   585                           	opt stack 0
   586                           
   587                           ; 2 bytes @ 0x1F
   588  0000D5                     	ds	1
   589  0000D6                     ??_vscp_handleProtocolEvent:
   590  0000D6                     doApplicationOneSecondWork@i:
   591                           	opt stack 0
   592                           
   593                           ; 1 bytes @ 0x20
   594  0000D6                     	ds	1
   595  0000D7                     doDM@class_mask:
   596                           	opt stack 0
   597                           
   598                           ; 2 bytes @ 0x21
   599  0000D7                     	ds	2
   600  0000D9                     doDM@type_filter:
   601                           	opt stack 0
   602                           
   603                           ; 1 bytes @ 0x23
   604  0000D9                     	ds	1
   605  0000DA                     doDM@type_mask:
   606                           	opt stack 0
   607                           
   608                           ; 1 bytes @ 0x24
   609  0000DA                     	ds	1
   610  0000DB                     _doDM$2092:
   611                           	opt stack 0
   612                           
   613                           ; 1 bytes @ 0x25
   614  0000DB                     	ds	1
   615  0000DC                     _doDM$2093:
   616                           	opt stack 0
   617                           
   618                           ; 1 bytes @ 0x26
   619  0000DC                     	ds	1
   620  0000DD                     _doDM$2094:
   621                           	opt stack 0
   622  0000DD                     vscp_handleProtocolEvent@page_save:
   623                           	opt stack 0
   624                           
   625                           ; 2 bytes @ 0x27
   626  0000DD                     	ds	1
   627  0000DE                     _doDM$2095:
   628                           	opt stack 0
   629                           
   630                           ; 1 bytes @ 0x28
   631  0000DE                     	ds	1
   632  0000DF                     _doDM$2096:
   633                           	opt stack 0
   634  0000DF                     vscp_handleProtocolEvent@page_save_1244:
   635                           	opt stack 0
   636                           
   637                           ; 2 bytes @ 0x29
   638  0000DF                     	ds	1
   639  0000E0                     _doDM$2097:
   640                           	opt stack 0
   641                           
   642                           ; 1 bytes @ 0x2A
   643  0000E0                     	ds	1
   644  0000E1                     doDM@dmflags:
   645                           	opt stack 0
   646  0000E1                     vscp_handleProtocolEvent@offset:
   647                           	opt stack 0
   648                           
   649                           ; 1 bytes @ 0x2B
   650  0000E1                     	ds	1
   651  0000E2                     doDM@i:
   652                           	opt stack 0
   653  0000E2                     vscp_handleProtocolEvent@pos:
   654                           	opt stack 0
   655                           
   656                           ; 1 bytes @ 0x2C
   657  0000E2                     	ds	1
   658  0000E3                     vscp_handleProtocolEvent@bytes:
   659                           	opt stack 0
   660                           
   661                           ; 1 bytes @ 0x2D
   662  0000E3                     	ds	1
   663  0000E4                     vscp_handleProtocolEvent@len:
   664                           	opt stack 0
   665                           
   666                           ; 1 bytes @ 0x2E
   667  0000E4                     	ds	1
   668  0000E5                     vscp_handleProtocolEvent@pos_1233:
   669                           	opt stack 0
   670                           
   671                           ; 1 bytes @ 0x2F
   672  0000E5                     	ds	1
   673  0000E6                     vscp_handleProtocolEvent@len_1234:
   674                           	opt stack 0
   675                           
   676                           ; 1 bytes @ 0x30
   677  0000E6                     	ds	1
   678  0000E7                     vscp_handleProtocolEvent@bytes_this_time:
   679                           	opt stack 0
   680                           
   681                           ; 1 bytes @ 0x31
   682  0000E7                     	ds	1
   683  0000E8                     vscp_handleProtocolEvent@cb:
   684                           	opt stack 0
   685                           
   686                           ; 1 bytes @ 0x32
   687  0000E8                     	ds	1
   688  0000E9                     vscp_handleProtocolEvent@i_1243:
   689                           	opt stack 0
   690                           
   691                           ; 1 bytes @ 0x33
   692  0000E9                     	ds	1
   693  0000EA                     vscp_handleProtocolEvent@k:
   694                           	opt stack 0
   695                           
   696                           ; 1 bytes @ 0x34
   697  0000EA                     	ds	1
   698  0000EB                     vscp_handleProtocolEvent@bytes_1240:
   699                           	opt stack 0
   700                           
   701                           ; 1 bytes @ 0x35
   702  0000EB                     	ds	1
   703  0000EC                     vscp_handleProtocolEvent@i_1232:
   704                           	opt stack 0
   705                           
   706                           ; 1 bytes @ 0x36
   707  0000EC                     	ds	1
   708  0000ED                     vscp_handleProtocolEvent@byte:
   709                           	opt stack 0
   710                           
   711                           ; 1 bytes @ 0x37
   712  0000ED                     	ds	1
   713  0000EE                     vscp_handleProtocolEvent@i_1235:
   714                           	opt stack 0
   715                           
   716                           ; 1 bytes @ 0x38
   717  0000EE                     	ds	1
   718  0000EF                     vscp_handleProtocolEvent@i:
   719                           	opt stack 0
   720                           
   721                           ; 1 bytes @ 0x39
   722  0000EF                     	ds	1
   723  0000F0                     vscp_handleProtocolEvent@j:
   724                           	opt stack 0
   725                           
   726                           ; 1 bytes @ 0x3A
   727  0000F0                     	ds	1
   728                           tblptru	equ	0xFF8
   729                           tblptrh	equ	0xFF7
   730                           tblptrl	equ	0xFF6
   731                           tablat	equ	0xFF5
   732                           prodh	equ	0xFF4
   733                           prodl	equ	0xFF3
   734                           intcon	equ	0xFF2
   735                           postinc0	equ	0xFEE
   736                           wreg	equ	0xFE8
   737                           indf1	equ	0xFE7
   738                           fsr1h	equ	0xFE2
   739                           fsr1l	equ	0xFE1
   740                           indf2	equ	0xFDF
   741                           postinc2	equ	0xFDE
   742                           postdec2	equ	0xFDD
   743                           plusw2	equ	0xFDB
   744                           fsr2h	equ	0xFDA
   745                           fsr2l	equ	0xFD9
   746                           status	equ	0xFD8
   747                           
   748                           	psect	cstackCOMRAM
   749  000001                     __pcstackCOMRAM:
   750                           	opt stack 0
   751  000001                     ?i1_WriteTimer0:
   752                           	opt stack 0
   753  000001                     i1WriteTimer0@timer0:
   754                           	opt stack 0
   755                           
   756                           ; 2 bytes @ 0x0
   757  000001                     	ds	2
   758  000003                     i1WriteTimer0@timer:
   759                           	opt stack 0
   760                           
   761                           ; 2 bytes @ 0x2
   762  000003                     	ds	2
